2021-07-12 23:26:50.232570,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x004\x13\x00\x08dev/test\x00\x01testing'
2021-07-12 23:26:51.240979,b'\x01'
2021-07-12 23:26:53.261639,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:26:54.266140,b'<\x13\x00\x08dev/test\x00\x01testing4\x13\x00\x08dev/test\x00\x02testing'
2021-07-12 23:26:55.278192,b'b\xe2\x80\xae\x02\x00\x01b\x02\x00\x02'
2021-07-12 23:26:57.298014,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:26:58.305120,b'<\x13\x00\x08dev/test\x00\x01testing<\x13\x00\x08dev/test\x00\x02testing<\x13\x00\x08dev/test\x00\x03testing'
2021-07-12 23:26:59.312027,b'4\x13\xef\xac\xac\x00\x08dev/test\x00\x04testingb\x02\x00\x01b\x02\x00\x02b\x02\x00\x03'
2021-07-12 23:27:00.838133,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:27:02.245150,b'<\x13\x00\x08dev/test\x00\x01testing<\x13\x00\x08dev/test\x00\x02testing<\x13\x00\x08dev/test\x00\x03testing<\x13\x00\x08dev/test\x00\x04testing4\x13\x00\x08dev/test\x00\x05testing'
2021-07-12 23:27:03.257004,b'b\x02\x00\x01b\x02\x00\x02b\x02\x00\x03b\x00\x04b\x02\x00\x05'
2021-07-12 23:27:05.276431,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:27:06.284500,b'<\x13\x00\x08dev/test\x00\x04testing<\x13\x00\x08dev/test\x00\x05testing4\x13\x00\x08dev/test\x00\x06testing'
2021-07-12 23:27:07.295589,b'b\x02\x00\x04b\xed\xf3\xa0\x81\xb4\xba\xad\xe2\xa0\x02\x00\x05b\x02\x00\x06'
2021-07-12 23:27:08.250336,b'4\x13\x00\x08dev/test\x00\x07testing'
2021-07-12 23:27:10.276273,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:27:11.281984,b'4\x13\x00\x08dev/test\x00\x08testing<\x13\x00\x08dev/test\x00\x05testing<\x13\x00\x08dev/test\x00\x06testing<\x13\x00\x08dev/test\x00\x07testing'
2021-07-12 23:27:12.289106,b'b\x02\x00\x08b\x02\x00\xe2\x80\x87\x05b\x02\x00\x06b\x02\x00\x07'
2021-07-12 23:27:15.310239,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:27:16.317382,b'<\x13\x00\x08dev/test\x00\x05testing<\x13\x00\x08dev/test\x00\x06testing<\x13\x00\x08dev/test\x00\x07testing<\x13\x00\x08dev/test\x00\ttesting'
2021-07-12 23:27:17.326624,b'4\x13\x00\x08dev/tst\x00\ntest\xc0\x85b\x00\x06b\x02\x00\x07b\x02\xe2\x80\xab\x00\t'
2021-07-12 23:27:18.843142,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:27:20.264589,b'<\x13\x00\x08dev/test\x00\x05testing<\x13\x00\x08dev/test\x00\x06testing<\x13\x00\x08dev/test\x00\x07testing<\x13\x00\x08dev/test\x00\ttesting<\x13\x00\x08dev/test\x00\ntesting4\x13\x00\x08dev/test\x00\x0btesting'
2021-07-12 23:27:21.275638,b'\x02\x00\x05b\x02\x00\x06b\x02\x00\x07b\x02\x00\tb\x02\x00\nb\x02\x00\x0b'
2021-07-12 23:27:23.266576,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x004\x13\x00\x08dev/test\x00\x0ctesting'
2021-07-12 23:27:24.295293,b'<\x13\x00\x08dev/t\xf3\xa0\x81\x96\xf7\xf3\xa0\x80\xb4dLest\x00\x0btestingb\x02\x00\x0c'
2021-07-12 23:27:26.269981,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x004\x13\x00\x08dev/test\x00\rtesting'
2021-07-12 23:27:27.290441,b'<\x13\x00\x08dev/test\x00\x05testing<\x13\x00\x08dev/test\x00\x06testing<\x13\x00\x08dev/test\x00\x06testing<\x13\x00\x08dev/test\x00\x07testing<\x13\x00\x08dev/test\x00\x0ctestingb\x02\x00\r'
2021-07-12 23:27:28.300630,b'b\x02\x00\x05b\x02\x00\x06b\x02\x00\x05b\x02\x00\x06b\x02\x00\x05b\x02\x00\x06b\x02\x00\x06b\x02\x00\x07b\x02\x00'
2021-07-12 23:27:29.304583,b'4\x13\x00\x08dev/test\x00\x0etesting'
2021-07-12 23:27:31.335065,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x00'
2021-07-12 23:27:32.340255,b'4\x13\x00\x08dev/test\x00\x0ftesting<\x13\x00\x08dev/test\x00\ttesting<\x13\x00\x08dev/test\x00\ntesting<\x13\x00\x08dev/test\x00\x0btesting<\x13\x00\x08dev/test\x00\x0ctesting<\x13\x00\x08dev/test\x00\x0etesting'
2021-07-12 23:27:33.352197,b'b\xf3\xa0\x81\x84\x02\x00b\x02\x00\tb\x02\x00\nb\x02\x00\x0bb\x02\x00\x0cb\x02\x00\x0cb\x02\x00\x0e'
2021-07-12 23:27:35.280733,b'\x10\x0c\x00\x04MQTT\x04\x02\x00<\x00\x004\x13\x00\x08dev/test\x00\x10testing'
2021-07-12 23:27:36.293778,b'<\x13\x00\x08dev/test\x00\ttesting<\x13\x00\x08dev/test\x00\nte\xf3\xa0\x80\xbesting<\x13\x00\x08dev/test\x00\x0btesting<\x13\x00\x08dev/test\x00\x0ctesting<\x13\x00\x08dev/test\x00\x0etesting<\x13\x00\x08dev/test\x00\x0ftestingb\x02\x00\x10'
