2021-07-02 23:21:42.732982,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0\x00\x08dev/testSending message num\xf3\xa0\x80\xa3/testSendinendinestSending message num/testSendinestSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number65536 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number\xe0\x80'
2021-07-02 23:21:43.786179,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0\x0e\x00\x08dev/testMQTT0\x0e\x00\x08dev/testMQT0\x0e\x00\x08dev/testMQTT0\x0e\x00\x08dev/testMQTT0\xf3\xa0\x80\xac\xf3\xa0\x81\xe2\x81\xa8\xac21\x0e\x00\x08\xf3\xa0\x81\xa0dtMQTT0\x0e\x00\x08dev/testMQTT-128\xc0\xb5\x0e\xb5\xe1\x9a\x80\x0e\x00\x08devT0\x0e\x00\x08dev/testMQTT0\x00\x08dev/tesQ\xb0\xa0T\x81\xe2\xca0\x0e\x00\x08dev/testMQTT\xe0\x005'
2021-07-02 23:21:44.838160,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password1(\x00\x08de\xf3\xa0\x80\xbfv/testsocket.sendall(bytes[\xf3\xa0\x81\x8a, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocketsendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])1(\x00\x08dev/testsocket.sen\xcd\x8fdalm(ytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags\xf3\xa0\x81\x85\xf3\xa0\x81\xbc])0(\x00\x08dev/testsocket.sendall(bytes[, flags])\xf3\xa0\x81\xbc\xe0\xc0\x80'"
2021-07-02 23:21:45.887626,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0P\x00\x08dev/dev/test\\x10 \xa0\x81\x9708password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x\xe2\x80\x8e04MQTT\\x04\\xc2\\x00<\\x00\\x08passworname\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x\xc2\xa010 \\x00\\x08userna\xf3\xa0\x81\x8f\xf3\xa0\x81\xadme\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x0password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x\xc0\xb08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password\xf4\x8f\xbf\xf4\x8f\xbf\xe2\x80\x89\xf3\xa0\x80\xa9\xf3\xe3\x80\x80\xa0\x80\xa8\xbe\xf3\xa0\x81\x8f\xf3\xa0\x81\x9e\xf3\xa0\xef\xbc\x8f\xa0\x80\xb4\xc0\x80'
2021-07-02 23:21:46.932581,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) an\xf3\xa0\x81\x84d ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08devnd ancillary data (up to bufs\xe2\x81\x9fize bytes) and ancillary data from tie socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.0W\x00\x08dev/testReceivfsize btes) and ancillar ancillary data from the socket.0W\x00\x08dev/testReceive normal data (up to bufsize bytes) and ancillary data from the socket.\xef\xbb\xbf\xe0\xf3\xa0\x81\x87\x00'
2021-07-02 23:21:48.467533,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password('
2021-07-03 00:54:57.144071,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password29 \x00\x08dev/testSending me\xf3\xa0\x81\xb5ssage num\xf3\xa0\x81\x83numb\xf3\xa0\x81\x83er0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number18446744073709551615 \x00\x08devsbge number0 \x00\x08dev/testSending message number-6483011355922290 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \xf3\xa0\x81\xa8\x00\x08\xf3\xa0\x81\xa3\r\xef\xbd\xb0d\xe0\xb9\xf3\xa0\x80\xa2\xf3\xa0\x81\xa8\x00\x08num\xf3\xa0\x80\xa9ber0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message number0 \x00\x08dev/testSending message \x00\x08dev/testSending message number0 \x00\x08dev/testSending message numbert\x081/dv \x00e\xf3\xa0\x81\x9e\xfb\xee(esage number\xe0\x00\xa3'
2021-07-03 00:54:57.293039,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0\x0e\x00\x08dev\xf3\xa0\x80\xa4/testMQTT0\x0e\x00\x08dev/testMQTT0\x0e\x00\x08dev/testMQTT0\x0e\x00\x08dev/testMQTT0\x0e\x00\x08dev/testMQTT0\x0e\x00\x08dev/testMQTT0\x0e\x00\x08dev/testMQTT0\x0e\x00\x08dev/testMQTT18446744073709551613\x0e\x00\x08d\xf3\xa0\x80\xb8ev/testMQTT0\x0e\x00\x08dev/testMQTT0\x0e\x00\x08dev/testMQTT0\x0e\x00\xf3\xa0\x81\x92\x08dev/testMQTT0\x0e\x00\x08dev/testMQTT0\x0e0\x0e\x00\x08dev/testMQTTT\xe0\x00('
2021-07-03 00:54:57.443979,"b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0(\x00\x08dev/testsocket.sendall(bytes[, lags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(ball(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])0(\x00\x08dev/testsocket.sendall(bytes[, flags])\xe0\x00L'"
2021-07-03 00:54:57.590224,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\\xf3\xa0\x81\x86x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password0P\x00\x08dev/test\\x10 \\x00\\x04MQTT\\x04\\xc2\\x00<\\x00\\x00\\x00\\x08username\\x00\\x08password\x00'
