2021-07-10 18:50:18.468566,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x01\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:18.468812,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x01\x01Hdev/test\xe0\x00'
2021-07-10 18:50:18.578304,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x02\x00\x08dev/test'
2021-07-10 18:50:18.578423,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x02\x01/dev/test'
2021-07-10 18:50:18.630788,b'\xe0\x00'
2021-07-10 18:50:18.630883,b''
2021-07-10 18:50:18.691453,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x03\x00\x08dev/test'
2021-07-10 18:50:18.691554,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x03\x00\x82dev/test'
2021-07-10 18:50:18.693893,b'\xe0\x00'
2021-07-10 18:50:18.693958,b''
2021-07-10 18:50:18.806511,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x04\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:18.806664,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x04\x00=dev/test\xe0\x00'
2021-07-10 18:50:18.917962,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x05\x00\x08dev/test'
2021-07-10 18:50:18.918058,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x05\x00\x90dev/test'
2021-07-10 18:50:18.919060,b'\xe0\x00'
2021-07-10 18:50:18.919119,b''
2021-07-10 18:50:19.031103,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x06\x00\x08dev/test'
2021-07-10 18:50:19.031198,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x06\x00\x9fdev/test'
2021-07-10 18:50:19.034102,b'\xe0\x00'
2021-07-10 18:50:19.034167,b''
2021-07-10 18:50:19.146717,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x07\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:19.146810,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x07\x00\x1cdev/test\xe0\x00'
2021-07-10 18:50:19.258561,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x08\x00\x08dev/test'
2021-07-10 18:50:19.258668,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x08\x00\xf1dev/test'
2021-07-10 18:50:19.259567,b'\xe0\x00'
2021-07-10 18:50:19.259624,b''
2021-07-10 18:50:19.371965,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\t\x00\x08dev/test'
2021-07-10 18:50:19.372057,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\t\x00\x16dev/test'
2021-07-10 18:50:19.373962,b'\xe0\x00'
2021-07-10 18:50:19.374021,b''
2021-07-10 18:50:19.484972,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\n\x00\x08dev/test'
2021-07-10 18:50:19.485068,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\n\x00\x8edev/test'
2021-07-10 18:50:19.487412,b'\xe0\x00'
2021-07-10 18:50:19.487476,b''
2021-07-10 18:50:19.598177,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x0b\x00\x08dev/test'
2021-07-10 18:50:19.598275,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x0b\x01+dev/test'
2021-07-10 18:50:19.599300,b'\xe0\x00'
2021-07-10 18:50:19.599352,b''
2021-07-10 18:50:19.711492,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x0c\x00\x08dev/test'
2021-07-10 18:50:19.711605,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x0c\x01+dev/test'
2021-07-10 18:50:19.712786,b'\xe0\x00'
2021-07-10 18:50:19.712845,b''
2021-07-10 18:50:19.824888,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\r\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:19.824985,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\r\x00sdev/test\xe0\x00'
2021-07-10 18:50:19.938034,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x0e\x00\x08dev/test'
2021-07-10 18:50:19.938162,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x0e\x00\x02dev/test'
2021-07-10 18:50:19.951725,b'\xe0\x00'
2021-07-10 18:50:19.951807,b''
2021-07-10 18:50:20.058138,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x0f\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:20.058232,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x0f\x00\xfbdev/test\xe0\x00'
2021-07-10 18:50:20.165483,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x10\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:20.165640,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x10\x00Qdev/test\xe0\x00'
2021-07-10 18:50:20.278954,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x11\x00\x08dev/test\xe0\x00'
2021-07-10 18:50:20.279067,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x11\x01qdev/test\xe0\x00'
2021-07-10 18:50:20.393005,b'\x10 \x00\x04MQTT\x04\xc2\x00<\x00\x00\x00\x08username\x00\x08password\xa2\x0c\x00\x12\x00\x08dev/test'
